"type";"nano"
"SHM";341000
"SHM";339000
"SHM";309000
"SHM";373000
"SHM";324000
"SHM";340000
"SHM";337000
"SHM";2373000
"SHM";363000
"SHM";314000
"SHM";346000
"SHM";383000
"SHM";1042000
"SHM";364000
"SHM";334000
"SHM";793000
"SHM";662000
"SHM";806000
"SHM";346000
"SHM";1466000
"SHM";506000
"SHM";605000
"SHM";490000
"SHM";292000
"SHM";459000
"SHM";463000
"SHM";363000
"SHM";303000
"SHM";312000
"SHM";304000
"SHM";352000
"SHM";5390000
"SHM";392000
"SHM";330000
"SHM";1745000
"SHM";325000
"SHM";416000
"SHM";381000
"SHM";4618000
"SHM";389000
"SHM";302000
"SHM";368000
"SHM";318000
"SHM";599000
"SHM";1146000
"SHM";308000
"SHM";321000
"SHM";308000
"SHM";318000
"SHM";445000
"SHM";291000
"SHM";345000
"SHM";309000
"SHM";301000
"SHM";317000
"SHM";1598000
"SHM";843000
"SHM";356000
"SHM";297000
"SHM";350000
"SHM";334000
"SHM";2565000
"SHM";317000
"SHM";305000
"SHM";330000
"SHM";299000
"SHM";304000
"SHM";347000
"SHM";354000
"SHM";325000
"SHM";316000
"SHM";312000
"SHM";322000
"SHM";10364000
"SHM";316000
"SHM";6376000
"SHM";337000
"SHM";318000
"SHM";325000
"SHM";370000
"SHM";327000
"SHM";324000
"SHM";408000
"SHM";341000
"SHM";309000
"SHM";313000
"SHM";326000
"SHM";304000
"SHM";290000
"SHM";303000
"SHM";302000
"SHM";318000
"SHM";363000
"SHM";340000
"SHM";362000
"SHM";673000
"SHM";287000
"SHM";534000
"SHM";338000
"SHM";296000
"SHM";328000
"SHM";594000
"SHM";302000
"SHM";314000
"SHM";307000
"SHM";352000
"SHM";289000
"SHM";308000
"SHM";314000
"SHM";498000
"SHM";670000
"SHM";301000
"SHM";323000
"SHM";321000
"SHM";401000
"SHM";500000
"SHM";321000
"SHM";309000
"SHM";297000
"SHM";334000
"SHM";329000
"SHM";333000
"SHM";315000
"SHM";616000
"SHM";326000
"SHM";2312000
"SHM";324000
"SHM";317000
"SHM";286000
"SHM";607000
"SHM";332000
"SHM";353000
"SHM";341000
"SHM";319000
"SHM";331000
"SHM";291000
"SHM";327000
"SHM";311000
"SHM";316000
"SHM";372000
"SHM";353000
"SHM";403000
"SHM";322000
"SHM";298000
"SHM";329000
"SHM";585000
"SHM";321000
"SHM";383000
"SHM";301000
"SHM";355000
"SHM";326000
"SHM";319000
"SHM";297000
"SHM";319000
"SHM";375000
"SHM";343000
"SHM";321000
"SHM";362000
"SHM";337000
"SHM";365000
"SHM";335000
"SHM";328000
"SHM";299000
"SHM";1151000
"SHM";5413000
"SHM";326000
"SHM";5099000
"SHM";327000
"SHM";302000
"SHM";332000
"SHM";303000
"SHM";307000
"SHM";339000
"SHM";669000
"SHM";300000
"SHM";324000
"SHM";327000
"SHM";327000
"SHM";336000
"SHM";319000
"SHM";321000
"SHM";313000
"SHM";316000
"SHM";318000
"SHM";1078000
"SHM";329000
"SHM";329000
"SHM";2075000
"SHM";1845000
"SHM";329000
"SHM";309000
"SHM";321000
"SHM";307000
"SHM";3459000
"SHM";360000
"SHM";377000
"SHM";302000
"SHM";373000
"SHM";314000
"SHM";322000
"SHM";322000
"SHM";316000
"SHM";315000
"SHM";318000
"SHM";777000
"SHM";308000
"SHM";508000
"SHM";308000
"SHM";299000
"SHM";312000
"SHM";480000
"SHM";632000
"SHM";599000
"SHM";343000
"SHM";319000
"SHM";1416000
"SHM";330000
"SHM";311000
"SHM";349000
"SHM";327000
"SHM";350000
"SHM";328000
"SHM";321000
"SHM";616000
"SHM";315000
"SHM";526000
"SHM";12040000
"SHM";552000
"SHM";342000
"SHM";314000
"SHM";323000
"SHM";968000
"SHM";339000
"SHM";319000
"SHM";317000
"SHM";320000
"SHM";731000
"SHM";327000
"SHM";332000
"SHM";321000
"SHM";1031000
"SHM";396000
"SHM";391000
"SHM";306000
"SHM";325000
"SHM";338000
"SHM";317000
"SHM";324000
"SHM";2791000
"SHM";319000
"SHM";310000
"SHM";314000
"SHM";310000
"SHM";1363000
"SHM";298000
"SHM";816000
"SHM";299000
"SHM";916000
"SHM";316000
"SHM";1350000
"SHM";322000
"SHM";335000
"SHM";311000
"SHM";2072000
"SHM";523000
"SHM";328000
"SHM";316000
"SHM";563000
"SHM";612000
"SHM";471000
"SHM";323000
"SHM";306000
"SHM";319000
"SHM";629000
"SHM";312000
"SHM";324000
"SHM";327000
"SHM";322000
"SHM";340000
"SHM";323000
"SHM";317000
"SHM";325000
"SHM";321000
"SHM";341000
"SHM";307000
"SHM";3881000
"SHM";299000
"SHM";305000
"SHM";313000
"SHM";319000
"SHM";298000
"SHM";305000
"SHM";333000
"SHM";308000
"SHM";303000
"SHM";315000
"SHM";326000
"SHM";319000
"SHM";321000
"SHM";314000
"SHM";323000
"SHM";418000
"SHM";317000
"SHM";323000
"SHM";305000
"SHM";471000
"SHM";463000
"SHM";340000
"SHM";494000
"SHM";3743000
"SHM";317000
"SHM";350000
"SHM";2681000
"SHM";330000
"SHM";315000
"SHM";1086000
"SHM";318000
"SHM";348000
"SHM";10227000
"SHM";348000
"SHM";339000
"SHM";412000
"SHM";3389000
"SHM";1301000
"SHM";323000
"SHM";355000
"SHM";358000
"SHM";321000
"SHM";475000
"SHM";313000
"SHM";327000
"SHM";303000
"SHM";322000
"SHM";356000
"SHM";298000
"SHM";372000
"SHM";322000
"SHM";475000
"SHM";325000
"SHM";338000
"SHM";1251000
"SHM";313000
"SHM";333000
"SHM";321000
"SHM";880000
"SHM";342000
"SHM";402000
"SHM";413000
"SHM";374000
"SHM";953000
"SHM";670000
"SHM";315000
"SHM";1511000
"SHM";315000
"SHM";335000
"SHM";291000
"SHM";304000
"SHM";301000
"SHM";300000
"SHM";322000
"SHM";334000
"SHM";320000
"SHM";385000
"SHM";925000
"SHM";388000
"SHM";295000
"SHM";349000
"SHM";343000
"SHM";382000
"SHM";313000
"SHM";324000
"SHM";330000
"SHM";295000
"SHM";322000
"SHM";323000
"SHM";298000
"SHM";310000
"SHM";1680000
"SHM";1081000
"SHM";497000
"SHM";719000
"SHM";313000
"SHM";323000
"SHM";330000
"SHM";315000
"SHM";315000
"SHM";307000
"SHM";391000
"SHM";321000
"SHM";518000
"SHM";307000
"SHM";534000
"SHM";660000
"SHM";320000
"SHM";317000
"SHM";314000
"SHM";846000
"SHM";324000
"SHM";320000
"SHM";308000
"SHM";286000
"SHM";308000
"SHM";289000
"SHM";319000
"SHM";308000
"SHM";288000
"SHM";319000
"SHM";2680000
"SHM";298000
"SHM";351000
"SHM";548000
"SHM";312000
"SHM";1145000
"SHM";4557000
"SHM";329000
"SHM";328000
"SHM";326000
"SHM";23724000
"SHM";324000
"SHM";290000
"SHM";470000
"SHM";320000
"SHM";361000
"SHM";324000
"SHM";350000
"SHM";399000
"SHM";327000
"SHM";301000
"SHM";313000
"SHM";557000
"SHM";441000
"SHM";303000
"SHM";317000
"SHM";322000
"SHM";293000
"SHM";324000
"SHM";321000
"SHM";344000
"SHM";302000
"SHM";459000
"SHM";345000
"SHM";368000
"SHM";539000
"SHM";304000
"SHM";467000
"SHM";353000
"SHM";387000
"SHM";372000
"SHM";321000
"SHM";329000
"SHM";327000
"SHM";568000
"SHM";438000
"SHM";300000
"SHM";411000
"SHM";357000
"SHM";335000
"SHM";464000
"SHM";319000
"SHM";312000
"SHM";324000
"SHM";330000
"SHM";321000
"SHM";330000
"SHM";337000
"SHM";359000
"SHM";314000
"SHM";298000
"SHM";2283000
"SHM";302000
"SHM";329000
"SHM";365000
"SHM";478000
"SHM";297000
"SHM";363000
"SHM";300000
"SHM";348000
"SHM";374000
"SHM";329000
"SHM";322000
"SHM";355000
"SHM";326000
"SHM";292000
"SHM";349000
"SHM";313000
"SHM";316000
"SHM";437000
"SHM";364000
"SHM";315000
"SHM";1109000
"SHM";1009000
"SHM";360000
"SHM";305000
"SHM";307000
"SHM";426000
"SHM";394000
"SHM";402000
"SHM";321000
"SHM";327000
"SHM";330000
"SHM";300000
"SHM";315000
"SHM";315000
"SHM";359000
"SHM";329000
"SHM";296000
"SHM";351000
"SHM";333000
"SHM";314000
"SHM";322000
"SHM";300000
"SHM";294000
"SHM";346000
"SHM";407000
"SHM";330000
"SHM";322000
"SHM";316000
"SHM";314000
"SHM";2576000
"SHM";884000
"SHM";3925000
"SHM";388000
"SHM";311000
"SHM";289000
"SHM";296000
"SHM";3495000
"SHM";366000
"SHM";335000
"SHM";318000
"SHM";426000
"SHM";352000
"SHM";295000
"SHM";332000
"SHM";311000
"SHM";311000
"SHM";310000
"SHM";1321000
"SHM";338000
"SHM";304000
"SHM";300000
"SHM";309000
"SHM";331000
"SHM";343000
"SHM";393000
"SHM";325000
"SHM";337000
"SHM";332000
"SHM";316000
"SHM";299000
"SHM";312000
"SHM";314000
"SHM";304000
"SHM";322000
"SHM";302000
"SHM";508000
"SHM";330000
"SHM";352000
"SHM";318000
"SHM";395000
"SHM";357000
"SHM";374000
"SHM";319000
"SHM";332000
"SHM";307000
"SHM";473000
"SHM";300000
"SHM";329000
"SHM";557000
"SHM";365000
"SHM";493000
"SHM";315000
"SHM";361000
"SHM";299000
"SHM";334000
"SHM";323000
"SHM";313000
"SHM";357000
"SHM";312000
"SHM";310000
"SHM";648000
"SHM";349000
"SHM";296000
"SHM";315000
"SHM";350000
"SHM";322000
"SHM";368000
"SHM";296000
"SHM";320000
"SHM";360000
"SHM";509000
"SHM";326000
"SHM";288000
"SHM";471000
"SHM";291000
"SHM";317000
"SHM";334000
"SHM";461000
"SHM";337000
"SHM";344000
"SHM";364000
"SHM";463000
"SHM";385000
"SHM";351000
"SHM";323000
"SHM";315000
"SHM";1828000
"SHM";612000
"SHM";295000
"SHM";355000
"SHM";289000
"SHM";336000
"SHM";364000
"SHM";306000
"SHM";2514000
"SHM";482000
"SHM";330000
"SHM";386000
"SHM";504000
"SHM";295000
"SHM";519000
"SHM";494000
"SHM";320000
"SHM";291000
"SHM";319000
"SHM";644000
"SHM";319000
"SHM";289000
"SHM";321000
"SHM";400000
"SHM";327000
"SHM";317000
"SHM";317000
"SHM";349000
"SHM";324000
"SHM";8310000
"SHM";374000
"SHM";321000
"SHM";322000
"SHM";308000
"SHM";321000
"SHM";366000
"SHM";328000
"SHM";316000
"SHM";395000
"SHM";328000
"SHM";350000
"SHM";309000
"SHM";1246000
"SHM";343000
"SHM";308000
"SHM";312000
"SHM";335000
"SHM";311000
"SHM";525000
"SHM";326000
"SHM";300000
"SHM";320000
"SHM";305000
"SHM";291000
"SHM";667000
"SHM";2189000
"SHM";328000
"SHM";306000
"SHM";317000
"SHM";647000
"SHM";440000
"SHM";303000
"SHM";297000
"SHM";331000
"SHM";299000
"SHM";321000
"SHM";308000
"SHM";428000
"SHM";330000
"SHM";302000
"SHM";321000
"SHM";366000
"SHM";376000
"SHM";289000
"SHM";796000
"SHM";1144000
"SHM";350000
"SHM";416000
"SHM";350000
"SHM";308000
"SHM";322000
"SHM";314000
"SHM";299000
"SHM";377000
"SHM";382000
"SHM";319000
"SHM";316000
"SHM";341000
"SHM";313000
"SHM";306000
"SHM";390000
"SHM";329000
"SHM";313000
"SHM";353000
"SHM";308000
"SHM";397000
"SHM";378000
"SHM";297000
"SHM";308000
"SHM";356000
"SHM";303000
"SHM";323000
"SHM";6113000
"SHM";337000
"SHM";327000
"SHM";377000
"SHM";659000
"SHM";285000
"SHM";298000
"SHM";295000
"SHM";313000
"SHM";297000
"SHM";305000
"SHM";382000
"SHM";318000
"SHM";312000
"SHM";298000
"SHM";314000
"SHM";1095000
"SHM";472000
"SHM";314000
"SHM";328000
"SHM";319000
"SHM";329000
"SHM";501000
"SHM";319000
"SHM";331000
"SHM";329000
"SHM";364000
"SHM";342000
"SHM";1388000
"SHM";297000
"SHM";313000
"SHM";327000
"SHM";523000
"SHM";332000
"SHM";2365000
"SHM";313000
"SHM";298000
"SHM";566000
"SHM";295000
"SHM";324000
"SHM";301000
"SHM";379000
"SHM";406000
"SHM";332000
"SHM";393000
"SHM";305000
"SHM";444000
"SHM";286000
"SHM";313000
"SHM";319000
"SHM";530000
"SHM";396000
"SHM";309000
"SHM";350000
"SHM";315000
"SHM";326000
"SHM";3049000
"SHM";317000
"SHM";316000
"SHM";327000
"SHM";1239000
"SHM";323000
"SHM";394000
"SHM";347000
"SHM";331000
"SHM";338000
"SHM";325000
"SHM";324000
"SHM";1259000
"SHM";534000
"SHM";1391000
"SHM";338000
"SHM";3925000
"SHM";756000
"SHM";634000
"SHM";342000
"SHM";342000
"SHM";415000
"SHM";657000
"SHM";321000
"SHM";314000
"SHM";941000
"SHM";392000
"SHM";332000
"SHM";484000
"SHM";320000
"SHM";319000
"SHM";333000
"SHM";378000
"SHM";535000
"SHM";350000
"SHM";313000
"SHM";320000
"SHM";354000
"SHM";371000
"SHM";330000
"SHM";343000
"SHM";330000
"SHM";491000
"SHM";309000
"SHM";298000
"SHM";299000
"SHM";335000
"SHM";298000
"SHM";333000
"SHM";302000
"SHM";345000
"SHM";331000
"SHM";333000
"SHM";318000
"SHM";317000
"SHM";535000
"SHM";763000
"SHM";461000
"SHM";314000
"SHM";342000
"SHM";331000
"SHM";325000
"SHM";314000
"SHM";702000
"SHM";342000
"SHM";313000
"SHM";344000
"SHM";338000
"SHM";357000
"SHM";328000
"SHM";319000
"SHM";311000
"SHM";360000
"SHM";310000
"SHM";319000
"SHM";308000
"SHM";1215000
"SHM";335000
"SHM";288000
"SHM";323000
"SHM";383000
"SHM";516000
"SHM";328000
"SHM";550000
"SHM";428000
"SHM";2364000
"SHM";367000
"SHM";342000
"SHM";309000
"SHM";304000
"SHM";420000
"SHM";313000
"SHM";303000
"SHM";310000
"SHM";330000
"SHM";386000
"SHM";475000
"SHM";347000
"SHM";326000
"SHM";346000
"SHM";389000
"SHM";336000
"SHM";536000
"SHM";344000
"SHM";364000
"SHM";336000
"SHM";330000
"SHM";329000
"SHM";312000
"SHM";339000
"SHM";301000
"SHM";366000
"SHM";321000
"SHM";604000
"SHM";298000
"SHM";768000
"SHM";318000
"SHM";406000
"SHM";305000
"SHM";327000
"SHM";320000
"SHM";338000
"SHM";362000
"SHM";335000
"SHM";323000
"SHM";319000
"SHM";726000
"SHM";365000
"SHM";316000
"SHM";360000
"SHM";326000
"SHM";300000
"SHM";402000
"SHM";323000
"SHM";314000
"SHM";357000
"SHM";313000
"SHM";349000
"SHM";365000
"SHM";315000
"SHM";315000
"SHM";316000
"SHM";327000
"SHM";1071000
"SHM";756000
"SHM";579000
"SHM";315000
"SHM";331000
"SHM";342000
"SHM";352000
"SHM";352000
"SHM";343000
"SHM";333000
"SHM";347000
"SHM";303000
"SHM";419000
"SHM";315000
"SHM";338000
"SHM";297000
"SHM";369000
"SHM";330000
"SHM";319000
"SHM";323000
"SHM";439000
"SHM";290000
"SHM";344000
"SHM";322000
"SHM";344000
"SHM";923000
"SHM";312000
"SHM";364000
"SHM";717000
"SHM";315000
"SHM";291000
"SHM";383000
"SHM";323000
"SHM";326000
"SHM";338000
"SHM";698000
"SHM";1933000
"SHM";412000
"SHM";353000
"SHM";326000
"SHM";357000
"SHM";383000
"SHM";481000
"SHM";359000
"SHM";477000
"SHM";316000
"SHM";304000
"SHM";286000
"SHM";316000
"SHM";326000
"SHM";294000
"SHM";348000
"SHM";348000
"SHM";376000
"SHM";324000
"SHM";454000
"SHM";441000
"SHM";610000
"SHM";335000
"SHM";398000
"SHM";318000
"SHM";311000
"SHM";607000
"SHM";354000
"SHM";344000
"SHM";330000
"SHM";356000
"SHM";315000
"SHM";483000
"SHM";337000
"SHM";346000
"SHM";369000
"SHM";313000
"SHM";702000
"SHM";326000
"SHM";322000
"SHM";357000
"SHM";323000
"SHM";2314000
"SHM";323000
"SHM";1537000
"SHM";413000
"SHM";1026000
"SHM";318000
"SHM";305000
"SHM";319000
"SHM";1023000
"SHM";302000
"SHM";349000
"SHM";657000
"SHM";440000
"SHM";321000
"SHM";345000
"SHM";458000
"SHM";437000
"SHM";691000
"SHM";343000
"SHM";487000
"SHM";324000
"SHM";328000
"SHM";302000
"SHM";292000
"SHM";355000
"SHM";333000
"SHM";388000
"SHM";311000
"SHM";310000
"SHM";310000
"SHM";320000
"SHM";333000
"SHM";695000
"SHM";327000
"SHM";312000
"SHM";323000
"SHM";355000
"SHM";319000
"SHM";339000
"SHM";343000
"SHM";522000
"SHM";324000
"SHM";321000
"SHM";770000
"SHM";344000
"SHM";318000
"SHM";326000
"SHM";325000
"SHM";318000
"SHM";340000
"SHM";343000
"SHM";519000
"SHM";308000
"SHM";302000
"SHM";377000
"SHM";312000
"SHM";317000
"SHM";321000
"SHM";311000
"SHM";340000
"SHM";311000
"SHM";327000
"SHM";358000
"SHM";370000
"SHM";419000
"SHM";306000
"SHM";309000
"SHM";699000
"SHM";327000
"SHM";307000
"SHM";713000
"SHM";394000
"SHM";351000
"SHM";353000
"SHM";364000
"SHM";341000
"SHM";329000
"SHM";1008000
"SHM";376000
"SHM";289000
"SHM";312000
"SHM";377000
"SHM";347000
"SHM";323000
"SHM";346000
"SHM";313000
"SHM";6437000
"SHM";311000
"SHM";369000
"SHM";930000
"SHM";323000
"SHM";388000
"SHM";323000
"SHM";323000
"SHM";312000
"SHM";304000
"SHM";346000
"SHM";391000
"SHM";312000
"SHM";334000
"SHM";350000
"SHM";319000
"SHM";295000
"SHM";409000
"SHM";309000
"SHM";344000
"SHM";315000
"SHM";300000
"SHM";339000
"SHM";344000
"SHM";334000
"SHM";361000
"SHM";318000
"SHM";324000
"SHM";373000
"SHM";312000
"SHM";299000
"SHM";355000
"SHM";645000
"SHM";296000
"SHM";292000
"SHM";346000
"SHM";382000
"SHM";301000
"SHM";297000
"SHM";322000
"SHM";322000
"SHM";333000
"SHM";325000
"SHM";347000
"SHM";321000
"SHM";401000
"SHM";354000
"SHM";339000
"SHM";305000
"SHM";357000
"SHM";324000
"SHM";503000
"SHM";329000
"SHM";303000
"SHM";320000
"SHM";314000
"SHM";408000
"SHM";584000
"SHM";343000
"SHM";323000
"SHM";320000
"SHM";580000
"SHM";451000
"SHM";309000
"SHM";334000
"SHM";527000
"SHM";424000
"SHM";389000
"SHM";316000
"SHM";537000
"SHM";295000
"SHM";320000
"SHM";320000
"SHM";355000
"SHM";316000
"SHM";332000
"SHM";3435000
"SHM";399000
"SHM";485000
"SHM";606000
"SHM";344000
"SHM";357000
"SHM";340000
"SHM";325000
"SHM";512000
"SHM";319000
"SHM";400000
"SHM";325000
"SHM";291000
"SHM";314000
"SHM";356000
"SHM";308000
"SHM";306000
"SHM";322000
"SHM";318000
"SHM";361000
"SHM";307000
"SHM";412000
"SHM";396000
"SHM";328000
"SHM";355000
"SHM";321000
"SHM";349000
"SHM";344000
"SHM";298000
"SHM";397000
"SHM";484000
"SHM";299000
"SHM";340000
"SHM";321000
"SHM";318000
"SHM";382000
"SHM";338000
"SHM";314000
"SHM";376000
"SHM";491000
"SHM";351000
"SHM";347000
"SHM";314000
"SHM";321000
"SHM";526000
"SHM";321000
"SHM";349000
"SHM";307000
"SHM";363000
"SHM";361000
"SHM";358000
"SHM";2627000
"SHM";350000
"SHM";330000
"SHM";303000
"SHM";326000
"SHM";297000
"SHM";460000
"SHM";327000
"SHM";357000
"SHM";390000
"SHM";318000
"SHM";314000
"SHM";791000
"SHM";299000
"SHM";314000
"SHM";421000
"SHM";340000
"SHM";377000
"SHM";310000
"SHM";298000
"SHM";315000
"SHM";345000
"SHM";306000
"SHM";299000
"SHM";309000
"SHM";538000
"SHM";364000
"SHM";436000
"SHM";298000
"SHM";663000
"SHM";296000
"SHM";352000
"SHM";353000
"SHM";383000
"SHM";377000
"SHM";344000
"SHM";347000
"SHM";431000
"SHM";372000
"SHM";320000
"SHM";324000
"SHM";316000
"SHM";2931000
"SHM";308000
"SHM";296000
"SHM";335000
"SHM";321000
"SHM";377000
"SHM";327000
"SHM";482000
"SHM";320000
"SHM";294000
"SHM";313000
"SHM";321000
"SHM";317000
"SHM";352000
"SHM";376000
"SHM";301000
"SHM";383000
"SHM";334000
"SHM";356000
"SHM";313000
"SHM";323000
"SHM";345000
"SHM";315000
"SHM";448000
"SHM";312000
"SHM";5203000
"SHM";358000
"SHM";1104000
"SHM";296000
"SHM";311000
"SHM";3990000
"SHM";323000
"SHM";334000
"SHM";312000
"SHM";291000
"SHM";531000
"SHM";382000
"SHM";335000
"SHM";322000
"SHM";305000
"SHM";289000
"SHM";417000
"SHM";308000
"SHM";431000
"SHM";392000
"SHM";318000
"SHM";324000
"SHM";4244000
"SHM";545000
"SHM";382000
"SHM";335000
"SHM";337000
"SHM";301000
"SHM";314000
"SHM";343000
"SHM";321000
"SHM";324000
"SHM";363000
"SHM";306000
"SHM";326000
"SHM";297000
"SHM";308000
"SHM";306000
"SHM";330000
"SHM";640000
"SHM";326000
"SHM";319000
"SHM";307000
"SHM";365000
"SHM";410000
"SHM";329000
"SHM";1176000
"SHM";599000
"SHM";539000
"SHM";331000
"SHM";299000
"SHM";497000
"SHM";314000
"SHM";325000
"SHM";324000
"SHM";332000
"SHM";314000
"SHM";355000
"SHM";305000
"SHM";710000
"SHM";532000
"SHM";342000
"SHM";293000
"SHM";305000
"SHM";522000
"SHM";312000
"SHM";313000
"SHM";987000
"SHM";307000
"SHM";374000
"SHM";1026000
"SHM";344000
"SHM";314000
"SHM";575000
"SHM";524000
"SHM";296000
"SHM";323000
"SHM";302000
"SHM";332000
"SHM";335000
"SHM";327000
"SHM";326000
"SHM";368000
"SHM";291000
"SHM";304000
"SHM";1449000
"SHM";328000
"SHM";356000
"SHM";384000
"SHM";352000
"SHM";317000
"SHM";331000
"SHM";315000
"SHM";320000
"SHM";409000
"SHM";311000
"SHM";347000
"SHM";320000
"SHM";304000
"SHM";298000
"SHM";291000
"SHM";611000
"SHM";326000
"SHM";295000
"SHM";302000
"SHM";293000
"SHM";365000
"SHM";337000
"SHM";309000
"SHM";3545000
"SHM";298000
"SHM";383000
"SHM";297000
"SHM";320000
"SHM";420000
"SHM";324000
"SHM";328000
"SHM";603000
"SHM";301000
"SHM";321000
"SHM";323000
"SHM";565000
"SHM";301000
"SHM";329000
"SHM";396000
"SHM";1246000
"SHM";293000
"SHM";307000
"SHM";414000
"SHM";329000
"SHM";354000
"SHM";370000
"SHM";300000
"SHM";324000
"SHM";334000
"SHM";296000
"SHM";296000
"SHM";323000
"SHM";315000
"SHM";293000
"SHM";322000
"SHM";299000
"SHM";299000
"SHM";612000
"SHM";356000
"SHM";323000
"SHM";309000
"SHM";427000
"SHM";323000
"SHM";348000
"SHM";324000
"SHM";343000
"SHM";410000
"SHM";302000
"SHM";462000
"SHM";321000
"SHM";347000
"SHM";448000
"SHM";309000
"SHM";969000
"SHM";360000
"SHM";635000
"SHM";321000
"SHM";330000
"SHM";352000
"SHM";342000
"SHM";357000
"SHM";296000
"SHM";351000
"SHM";307000
"SHM";495000
"SHM";528000
"SHM";384000
"SHM";362000
"SHM";286000
"SHM";330000
"SHM";370000
"SHM";425000
"SHM";320000
"SHM";472000
"SHM";319000
"SHM";303000
"SHM";300000
"SHM";309000
"SHM";308000
"SHM";294000
"SHM";307000
"SHM";369000
"SHM";326000
"SHM";297000
"SHM";359000
"SHM";318000
"SHM";358000
"SHM";316000
"SHM";443000
"SHM";333000
"SHM";454000
"SHM";306000
"SHM";303000
"SHM";301000
"SHM";397000
"SHM";318000
"SHM";301000
"SHM";325000
"SHM";448000
"SHM";324000
"SHM";298000
"SHM";378000
"SHM";322000
"SHM";757000
"SHM";377000
"SHM";318000
"SHM";300000
"SHM";342000
"SHM";985000
"SHM";588000
"SHM";2936000
"SHM";317000
"SHM";329000
"SHM";352000
"SHM";328000
"SHM";331000
"SHM";298000
"SHM";323000
"SHM";293000
"SHM";413000
"SHM";428000
"SHM";297000
"SHM";298000
"SHM";5164000
"SHM";302000
"SHM";340000
"SHM";389000
"SHM";333000
"SHM";324000
"SHM";317000
"SHM";346000
"SHM";297000
"SHM";379000
"SHM";452000
"SHM";320000
"SHM";302000
"SHM";325000
"SHM";306000
"SHM";379000
"SHM";423000
"SHM";643000
"SHM";312000
"SHM";1358000
"SHM";368000
"SHM";347000
"SHM";342000
"SHM";322000
"SHM";358000
"SHM";294000
"SHM";313000
"SHM";424000
"SHM";300000
"SHM";313000
"SHM";296000
"SHM";341000
"SHM";417000
"SHM";370000
"SHM";397000
"SHM";1053000
"SHM";319000
"SHM";298000
"SHM";295000
"SHM";292000
"SHM";3086000
"SHM";719000
"SHM";317000
"SHM";304000
"SHM";308000
"SHM";309000
"SHM";319000
"SHM";306000
"SHM";321000
"SHM";328000
"SHM";310000
"SHM";303000
"SHM";319000
"SHM";339000
"SHM";949000
"SHM";318000
"SHM";299000
"SHM";320000
"SHM";326000
"SHM";305000
"SHM";333000
"SHM";313000
"SHM";311000
"SHM";338000
"SHM";288000
"SHM";473000
"SHM";390000
"SHM";304000
"SHM";311000
"SHM";303000
"SHM";434000
"SHM";320000
"SHM";320000
"SHM";312000
"SHM";349000
"SHM";342000
"SHM";305000
"SHM";335000
"SHM";306000
"SHM";296000
"SHM";699000
"SHM";329000
"SHM";319000
"SHM";2625000
"SHM";295000
"SHM";309000
"SHM";420000
"SHM";360000
"SHM";311000
"SHM";346000
"SHM";312000
"SHM";327000
"SHM";458000
"SHM";310000
"SHM";290000
"SHM";313000
"SHM";327000
"SHM";321000
"SHM";310000
"SHM";332000
"SHM";327000
"SHM";306000
"SHM";883000
"SHM";336000
"SHM";402000
"SHM";300000
"SHM";328000
"SHM";370000
"SHM";400000
"SHM";324000
"SHM";341000
"SHM";566000
"SHM";296000
"SHM";340000
"SHM";361000
"SHM";4284000
"SHM";331000
"SHM";299000
"SHM";399000
"SHM";458000
"SHM";293000
"SHM";335000
"SHM";359000
"SHM";328000
"SHM";332000
"SHM";310000
"SHM";319000
"SHM";416000
"SHM";344000
"SHM";318000
"SHM";320000
"SHM";885000
"SHM";350000
"SHM";312000
"SHM";449000
"SHM";335000
"SHM";348000
"SHM";326000
"SHM";547000
"SHM";319000
"SHM";306000
"SHM";359000
"SHM";367000
"SHM";464000
"SHM";324000
"SHM";309000
"SHM";391000
"SHM";295000
"SHM";371000
"SHM";307000
"SHM";421000
"SHM";323000
"SHM";306000
"SHM";395000
"SHM";355000
"SHM";379000
"SHM";314000
"SHM";329000
"SHM";301000
"SHM";383000
"SHM";401000
"SHM";317000
"SHM";305000
"SHM";317000
"SHM";305000
"SHM";313000
"SHM";333000
"SHM";311000
"SHM";309000
"SHM";307000
"SHM";490000
"SHM";308000
"SHM";347000
"SHM";313000
"SHM";306000
"SHM";355000
"SHM";353000
"SHM";334000
"SHM";373000
"SHM";300000
"SHM";295000
"SHM";294000
"SHM";323000
"SHM";369000
"SHM";360000
"SHM";354000
"SHM";1022000
"SHM";1219000
"SHM";591000
"SHM";349000
"SHM";295000
"SHM";315000
"SHM";349000
"SHM";500000
"SHM";460000
"SHM";379000
"SHM";300000
"SHM";306000
"SHM";312000
"SHM";498000
"SHM";304000
"SHM";346000
"SHM";702000
"SHM";338000
"SHM";318000
"SHM";332000
"SHM";6740000
"SHM";326000
"SHM";303000
"SHM";348000
"SHM";402000
"SHM";325000
"SHM";327000
"SHM";420000
"SHM";392000
"SHM";345000
"SHM";364000
"SHM";314000
"SHM";525000
"SHM";299000
"SHM";295000
"SHM";327000
"SHM";323000
"SHM";308000
"SHM";328000
"SHM";319000
"SHM";314000
"SHM";357000
"SHM";529000
"SHM";325000
"SHM";344000
"SHM";358000
"SHM";337000
"SHM";404000
"SHM";310000
"SHM";319000
"SHM";355000
"SHM";290000
"SHM";1736000
"SHM";508000
"SHM";365000
"SHM";333000
"SHM";361000
"SHM";311000
